[INFO] [launch]: All log files can be found below /home/pro/.ros/log/2024-05-19-21-44-49-347410-pro-65700
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joy_node-1]: process started with pid [65725]
[INFO] [teleop_node-2]: process started with pid [65727]
[INFO] [driver-3]: process started with pid [65729]
[INFO] [sonar_array-4]: process started with pid [65731]
[INFO] [obstacle_avoid_sonar-5]: process started with pid [65733]
[teleop_node-2] [INFO] [1716155089.798476633] [TeleopTwistJoy]: Teleop enable button 5.
[teleop_node-2] [INFO] [1716155089.798696426] [TeleopTwistJoy]: Linear axis x on 1 at scale 1.000000.
[teleop_node-2] [INFO] [1716155089.798755647] [TeleopTwistJoy]: Angular axis yaw on 0 at scale 1.000000.
[joy_node-1] [INFO] [1716155090.242576519] [joy]: Opened joystick: Logitech Gamepad F710.  deadzone: 0.050000
[obstacle_avoid_sonar-5] [INFO] [1716155093.331324895] [obst_avoid_node]: Object avoidance ENABLED
[obstacle_avoid_sonar-5] [INFO] [1716155095.929855833] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.975770136] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.030551878] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.077774135] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.129718535] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.181641696] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.230658941] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.279398358] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.332487703] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.382993849] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.435293411] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.483723851] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.534556733] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.584813792] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.640828477] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.685789771] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.740770788] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.786973876] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.838705003] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.890474092] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155104.952991577] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.000582587] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.052596153] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.100996650] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.153903887] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.202642082] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.255319045] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.307531016] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.357646503] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.407343015] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.459269843] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.509860136] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.561840185] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.610773266] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.660787921] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.711616767] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.761983953] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.812230049] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.864102062] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.916830062] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155105.966993548] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155106.017326550] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155106.065486736] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155106.117778447] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155106.169228042] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155106.216985086] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155106.267366051] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155106.321309419] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155106.369939487] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155106.422786985] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155106.471976858] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155106.521241563] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155106.571493474] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155106.625180013] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155106.674399478] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155106.727280661] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155106.776856731] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155106.825672758] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155106.877485477] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155106.928962053] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155106.981332836] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155107.031324270] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155107.081429073] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155107.131754909] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155107.182338593] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155107.233613839] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155107.286027159] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155107.331940050] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155107.383737121] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155107.438253054] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155107.487397669] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155107.534176212] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155107.586411980] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155107.637592339] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155107.690848460] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155107.741280590] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155107.791443929] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155107.838981904] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155107.893827221] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155107.954243020] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155108.004533468] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155108.054132150] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155108.103507187] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155108.157801847] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155108.206735910] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155108.256106725] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155108.305895608] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155108.361250065] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155108.411551698] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155108.458200910] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.07m
[obstacle_avoid_sonar-5] [INFO] [1716155108.517550746] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.07m
[obstacle_avoid_sonar-5] [INFO] [1716155108.566347534] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.07m
[obstacle_avoid_sonar-5] [INFO] [1716155108.612319035] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.07m
[obstacle_avoid_sonar-5] [INFO] [1716155108.662273303] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.07m
[obstacle_avoid_sonar-5] [INFO] [1716155108.712652120] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.07m
[obstacle_avoid_sonar-5] [INFO] [1716155108.768717695] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.07m
[obstacle_avoid_sonar-5] [INFO] [1716155108.813915635] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.07m
[obstacle_avoid_sonar-5] [INFO] [1716155108.872618389] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.07m
[obstacle_avoid_sonar-5] [INFO] [1716155108.915873620] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.07m
[obstacle_avoid_sonar-5] [INFO] [1716155108.970175705] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.35m
[obstacle_avoid_sonar-5] [INFO] [1716155109.022106071] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.35m
[obstacle_avoid_sonar-5] [INFO] [1716155109.067743541] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.35m
[obstacle_avoid_sonar-5] [INFO] [1716155109.122184125] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.35m
[obstacle_avoid_sonar-5] [INFO] [1716155109.169407550] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.35m
[obstacle_avoid_sonar-5] [INFO] [1716155109.221899907] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.35m
[obstacle_avoid_sonar-5] [INFO] [1716155109.273212468] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.35m
[obstacle_avoid_sonar-5] [INFO] [1716155109.326269315] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.35m
[obstacle_avoid_sonar-5] [INFO] [1716155109.373708811] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.35m
[obstacle_avoid_sonar-5] [INFO] [1716155109.428209653] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.35m
[obstacle_avoid_sonar-5] [INFO] [1716155109.476907572] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155109.530665612] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155109.579838894] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155109.635216759] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155109.681236778] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155109.729326318] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155109.783795050] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155109.832093309] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155109.880920837] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155109.939152988] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.47m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155109.982612253] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.47m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155110.032534300] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.47m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155110.087233325] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.47m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155110.153111573] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.47m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155110.186298415] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.47m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155110.235764803] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.47m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155110.292416721] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.47m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155110.342131791] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.47m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155110.394062639] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.47m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155110.440006882] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155110.491074503] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:2.27m
[obstacle_avoid_sonar-5] [INFO] [1716155110.543101942] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:2.27m
[obstacle_avoid_sonar-5] [INFO] [1716155110.595032567] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:2.27m
[obstacle_avoid_sonar-5] [INFO] [1716155110.644817451] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:2.27m
[obstacle_avoid_sonar-5] [INFO] [1716155110.695730575] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:2.27m
[obstacle_avoid_sonar-5] [INFO] [1716155110.748289005] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:2.27m
[obstacle_avoid_sonar-5] [INFO] [1716155110.794730128] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:2.27m
[obstacle_avoid_sonar-5] [INFO] [1716155110.845924470] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:2.27m
[obstacle_avoid_sonar-5] [INFO] [1716155110.899134834] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.47m, R:2.27m
[obstacle_avoid_sonar-5] [INFO] [1716155110.947813068] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155111.001983379] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155111.054355220] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155111.102527353] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155111.155157504] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155111.201832347] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155111.256130934] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155111.308197039] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155111.357588818] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155111.406310812] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155111.454746255] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155111.507424294] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155111.555272747] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155111.609683425] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155111.665878055] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155111.707763068] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155111.763855367] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155111.810879722] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155111.861006192] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155111.911222902] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155111.970524851] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155112.019721004] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155112.069190541] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155112.117197473] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155112.169722608] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155112.217934426] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155112.266566570] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155112.323655907] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155112.373412014] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155112.429385444] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155112.471528269] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155112.521104231] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155112.572871360] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.31m
